frame,steering,speed,category,stage
1156,1440,1672,0,0
1157,1440,1676,0,0
1158,1440,1676,0,0
1159,1484,1676,0,0
1160,1449,1676,0,0
1161,1350,1676,0,0
1162,1480,1668,0,0
1163,1511,1668,0,0
1164,1480,1668,0,0
1165,1480,1668,0,0
1166,1480,1676,0,0
1167,1480,1672,0,0
1168,1449,1700,0,0
1169,1350,1704,0,0
1170,1449,1700,0,0
1171,1312,1688,0,0
1172,1480,1688,0,0
1173,1480,1688,0,0
1174,1419,1684,0,0
1175,1430,1684,0,0
1176,1642,1688,0,0
1177,1511,1688,0,0
1178,1484,1688,0,0
1179,1487,1688,0,0
1180,1430,1688,0,0
1181,1449,1684,0,0
1182,1419,1536,0,0
1183,1480,1524,0,0
1184,1317,1528,0,0
1185,1449,1540,0,0
1186,1272,1548,0,0
1187,1278,1556,0,0
1188,1291,1608,0,0
1189,1272,1612,0,0
1190,1234,1608,0,0
1191,1440,1604,0,0
1192,1480,1608,0,0
1193,1642,1608,0,0
1194,1642,1608,0,0
1195,1440,1628,0,0
1196,1449,1632,0,0
1197,1449,1656,0,0
1198,1648,1656,0,0
1199,1648,1656,0,0
1200,1648,1656,0,0
1201,1642,1656,0,0
1202,1261,1652,0,0
1203,1415,1644,0,0
1204,1261,1644,0,0
1205,1356,1624,0,0
1206,1261,1632,0,0
1207,1261,1628,0,0
1208,1449,1632,0,0
1209,1177,1644,0,0
1210,1195,1648,0,0
1211,1350,1648,0,0
1212,1449,1620,0,0
1213,1449,1624,0,0
1214,1394,1628,0,0
1215,1486,1632,0,0
1216,1679,1640,0,0
1217,1484,1632,0,0
1218,1496,1632,0,0
1219,1415,1620,0,0
1220,1496,1596,0,0
1221,1496,1524,0,0
1222,1496,1524,0,0
1223,1505,1524,0,0
1224,1484,1524,0,0
1225,1505,1528,0,0
1226,1496,1528,0,0
1227,1505,1536,0,0
1228,1188,1540,0,1
1229,960,1532,0,1
1230,960,1540,0,1
1231,960,1648,0,1
1232,960,1656,0,1
1233,960,1656,0,1
1234,960,1656,0,1
1235,960,1656,0,1
1236,960,1672,0,1
1237,960,1668,0,1
1238,960,1668,0,1
1239,960,1668,0,1
1240,960,1672,0,1
1241,956,1668,0,1
1242,1064,1668,0,1
1243,1372,1668,0,1
1244,1384,1668,0,1
1245,1416,1664,0,1
1246,1416,1664,0,1
1247,1420,1660,0,1
1248,1416,1664,0,1
1249,1328,1664,0,1
1250,1328,1664,0,1
1251,1328,1664,0,1
1252,1300,1664,0,1
1253,1296,1668,0,1
1254,1264,1672,0,1
1255,1256,1672,0,1
1256,1228,1676,0,1
1257,1232,1672,0,1
1258,1232,1676,0,1
1259,1344,1676,0,1
1260,1484,1672,0,1
1261,1480,1672,0,1
1262,1480,1672,0,1
1263,1480,1672,0,1
1264,1476,1668,0,1
1265,1404,1676,0,1
1266,1408,1672,0,1
1267,1380,1672,0,1
1268,1324,1684,0,1
1269,1316,1688,0,1
1270,1316,1688,0,1
1271,1320,1688,0,1
1272,1320,1684,0,1
1273,1320,1688,0,1
1274,1320,1684,0,1
1275,1320,1688,0,1
1276,1340,1684,0,1
1277,1484,1684,0,1
1278,1484,1684,0,1
1279,1484,1680,0,1
1280,1480,1680,0,1
1281,1484,1672,0,1
1282,1480,1676,0,1
1283,1480,1676,0,1
1284,1484,1676,0,1
1285,1484,1672,0,1
1286,1480,1672,0,1
1287,1496,1544,0,1
1288,1480,1528,0,1
1289,1484,1524,0,1
1290,1484,1532,0,1
1291,1480,1528,0,1
1292,1480,1528,0,1
1293,1496,1528,0,0
1294,1496,1528,0,0
1295,1496,1528,0,0
1296,1496,1532,0,0
1297,1496,1540,0,0
1298,1511,1536,0,0
1299,1496,1648,0,0
1300,1496,1700,0,0
1301,1496,1704,0,0
1302,1496,1700,0,0
1303,1484,1700,0,0
1304,1484,1692,0,0
1305,1449,1680,0,0
1306,1484,1676,0,0
1307,1511,1676,0,0
1308,1449,1676,0,0
1309,1484,1676,0,0
1310,1484,1680,0,0
1311,1505,1680,0,0
1312,1480,1680,0,0
1313,1480,1680,0,0
1314,1480,1684,0,0
1315,1480,1684,0,0
1316,1480,1688,0,0
1317,1480,1684,0,0
1318,1486,1684,0,0
1319,1480,1684,0,0
1320,1480,1680,0,0
1321,1975,1680,0,0
1322,1480,1680,0,0
1323,1480,1680,0,0
1324,1486,1676,0,0
1325,1486,1676,0,0
1326,1480,1680,0,0
1327,1480,1680,0,0
1328,1480,1688,0,0
1329,1484,1688,0,0
1330,1480,1680,0,0
1331,976,1680,0,0
1332,1480,1676,0,0
1333,1312,1676,0,0
1334,1234,1676,0,0
1335,1679,1680,0,0
1336,1679,1676,0,0
1337,1674,1676,0,0
1338,1206,1680,0,0
1339,1449,1684,0,0
1340,1440,1680,0,0
1341,1440,1680,0,0
1342,1449,1680,0,0
1343,1440,1680,0,0
1344,1440,1680,0,0
1345,1449,1684,0,0
1346,1449,1680,0,0
1347,1440,1680,0,0
1348,1449,1676,0,0
1349,1484,1680,0,0
1350,1484,1680,0,0
1351,1449,1684,0,0
1352,1449,1684,0,0
1353,1449,1680,0,0
1354,1449,1684,0,0
1355,1449,1684,0,0
1356,1440,1684,0,0
1357,1419,1684,0,0
1358,1449,1680,0,0
1359,1367,1680,0,0
1360,1415,1684,0,0
1361,1394,1680,0,0
1362,1393,1680,0,0
1363,1378,1680,0,0
1364,1449,1684,0,0
1365,1477,1684,0,0
1366,1484,1684,0,0
1367,1415,1684,0,0
1368,1449,1684,0,0
1369,1484,1684,0,0
1370,1449,1684,0,0
1371,1486,1684,0,0
1372,1484,1684,0,0
1373,1484,1688,0,0
1374,1484,1684,0,0
1375,1484,1684,0,0
1376,1486,1688,0,0
1377,1477,1688,0,0
1378,1484,1688,0,0
1379,1484,1684,0,0
1380,1449,1684,0,0
1381,1484,1684,0,0
1382,1486,1684,0,0
1383,1484,1684,0,0
1384,1484,1680,0,0
1385,1481,1680,0,0
1386,1477,1684,0,0
1387,1477,1680,0,0
1388,1477,1684,0,0
1389,1486,1684,0,0
1390,1486,1684,0,0
1391,1480,1688,0,0
1392,1486,1688,0,0
1393,1484,1680,0,0
1394,1486,1684,0,0
1395,1486,1684,0,0
1396,1484,1684,0,0
1397,1484,1688,0,0
1398,1484,1684,0,0
1399,1484,1688,0,0
1400,1484,1684,0,0
1401,1496,1688,0,0
1402,1477,1684,0,0
1403,1484,1684,0,0
1404,1484,1684,0,0
1405,1487,1684,0,0
1406,1487,1680,0,0
1407,1477,1680,0,0
1408,1477,1680,0,0
1409,1477,1684,0,0
1410,1449,1684,0,0
1411,1467,1680,0,0
1412,1466,1684,0,0
1413,1468,1684,0,0
1414,1466,1684,0,0
1415,1463,1684,0,0
1416,1449,1684,0,0
1417,1466,1684,0,0
1418,1468,1680,0,0
1419,1449,1680,0,0
1420,1440,1684,0,0
1421,1449,1688,0,0
1422,1505,1688,0,0
1423,1477,1684,0,0
1424,1496,1684,0,0
1425,1554,1684,0,0
1426,1554,1680,0,0
1427,1553,1684,0,0
1428,1449,1684,0,0
1429,1477,1680,0,0
1430,1457,1680,0,0
1431,1449,1684,0,0
1432,1505,1684,0,0
1433,1477,1676,0,0
1434,1477,1676,0,0
1435,1553,1680,0,0
1436,1511,1684,0,0
1437,1449,1680,0,0
1438,1554,1680,0,0
1439,1430,1680,0,0
1440,1511,1680,0,0
1441,1430,1676,0,0
1442,1553,1676,0,0
1443,1679,1676,0,0
1444,1449,1672,0,0
1445,1466,1676,0,0
1446,1486,1680,0,0
1447,1496,1672,0,0
1448,1486,1676,0,0
1449,1511,1676,0,0
1450,1484,1676,0,0
1451,1449,1676,0,0
1452,1511,1676,0,0
1453,1449,1676,0,0
1454,1430,1676,0,0
1455,1484,1676,0,0
1456,1449,1672,0,0
1457,1449,1600,0,0
1458,1449,1528,0,0
1459,1511,1532,0,0
1460,1486,1532,0,0
1461,1496,1540,0,0
1462,1496,1660,0,0
1463,1477,1680,0,0
1464,1553,1676,0,0
1465,1496,1660,0,0
1466,1511,1660,0,0
1467,1496,1596,0,0
1468,1449,1596,0,0
1469,1477,1532,0,0
1470,1449,1528,0,0
1471,1449,1524,0,0
1472,1449,1524,0,0
1473,1449,1524,0,0
1474,1413,1524,0,0
1475,1394,1524,0,0
1476,1413,1524,0,0
1477,1449,1524,0,0
1478,1403,1524,0,0
1479,1403,1524,0,0
1480,1394,1524,0,0
1481,1419,1524,0,0
1482,1419,1528,0,0
1483,1430,1524,0,0
1484,1449,1528,0,0
1485,1419,1528,0,0
1486,1419,1528,0,0
1487,1419,1528,0,0
1488,1744,1528,0,1
1489,1892,1528,0,1
1490,1896,1528,0,1
1491,1984,1532,0,1
1492,1984,1532,0,1
1493,1984,1532,0,1
1494,1984,1532,0,1
1495,1984,1532,0,1
1496,1984,1532,0,1
1497,1928,1532,0,1
1498,1984,1532,0,1
1499,1984,1540,0,1
1500,1984,1540,0,1
1501,1988,1536,0,1
1502,1988,1536,0,1
1503,1984,1536,0,1
1504,1928,1540,0,1
1505,1928,1536,0,1
1506,1984,1536,0,1
1507,1984,1548,0,1
1508,1984,1572,0,1
1509,1984,1568,0,1
1510,1984,1564,0,1
1511,1928,1584,0,1
1512,1984,1632,0,1
1513,1988,1656,0,1
1514,1984,1656,0,1
1515,1928,1656,0,1
1516,1984,1660,0,1
1517,1984,1656,0,1
1518,1984,1656,0,1
1519,1984,1656,0,1
1520,1984,1656,0,1
1521,1984,1656,0,1
1522,1984,1660,0,1
1523,1916,1660,0,1
1524,1760,1664,0,1
1525,1720,1664,0,1
1526,1724,1664,0,1
1527,1724,1664,0,1
1528,1704,1664,0,1
1529,1612,1664,0,1
1530,1616,1664,0,1
1531,1612,1664,0,1
1532,1528,1664,0,1
1533,1484,1664,0,1
1534,1484,1664,0,1
1535,1484,1664,0,1
1536,1500,1664,0,1
1537,1544,1664,0,1
1538,1608,1656,0,1
1539,1608,1660,0,1
1540,1624,1660,0,1
1541,1624,1660,0,1
1542,1628,1660,0,1
1543,1656,1664,0,1
1544,1648,1664,0,1
1545,1648,1676,0,1
1546,1624,1676,0,1
1547,1624,1676,0,1
1548,1624,1672,0,1
1549,1696,1672,0,1
1550,1540,1676,0,1
1551,1480,1672,0,1
1552,1480,1652,0,1
1553,1480,1608,0,1
1554,1484,1528,0,1
1555,1480,1532,0,1
1556,1480,1532,0,1
1557,1480,1532,0,1
1558,1484,1532,0,1
1559,1484,1532,0,1
1560,1484,1536,0,1
1561,1480,1532,0,1
1562,1488,1532,0,1
1563,1488,1540,0,1
1564,1488,1536,0,1
1565,1488,1536,0,1
1566,1488,1540,0,1
1567,1492,1544,0,1
1568,1488,1536,0,1
1569,1582,1536,0,0
1570,1582,1532,0,0
1571,1586,1532,0,0
1572,1582,1532,0,0
1573,1511,1532,0,0
1574,1582,1540,0,0
1575,1582,1544,0,0
1576,1582,1552,0,0
1577,1582,1556,0,0
1578,1511,1556,0,0
1579,1642,1560,0,0
1580,1642,1556,0,0
1581,1597,1560,0,0
1582,1642,1560,0,0
1583,1449,1560,0,0
1584,1642,1596,0,0
1585,1449,1600,0,0
1586,1480,1600,0,0
1587,1642,1600,0,0
1588,1477,1600,0,0
1589,1582,1596,0,0
1590,1582,1596,0,0
1591,1582,1596,0,0
1592,1480,1596,0,0
1593,1480,1600,0,0
1594,1679,1616,0,0
1595,1480,1616,0,0
1596,1480,1616,0,0
1597,1511,1620,0,0
1598,1511,1616,0,0
1599,1480,1616,0,0
1600,1480,1616,0,0
1601,1486,1616,0,0
1602,1642,1644,0,0
1603,1470,1644,0,0
1604,1449,1644,0,0
1605,1470,1648,0,0
1606,1486,1652,0,0
1607,1486,1652,0,0
1608,1511,1664,0,0
1609,1449,1664,0,0
1610,1486,1660,0,0
1611,1480,1656,0,0
1612,1480,1652,0,0
1613,1586,1652,0,0
1614,1496,1656,0,0
1615,1679,1660,0,0
1616,1534,1660,0,0
1617,1553,1664,0,0
1618,1486,1664,0,0
1619,1484,1660,0,0
1620,1496,1660,0,0
1621,1477,1656,0,0
1622,1449,1652,0,0
1623,1449,1660,0,0
1624,1466,1660,0,0
1625,1642,1664,0,0
1626,1608,1668,0,0
1627,1598,1660,0,0
1628,1642,1656,0,0
1629,1628,1660,0,0
1630,1642,1664,0,0
1631,1628,1664,0,0
1632,1642,1664,0,0
1633,1449,1668,0,0
1634,1582,1668,0,0
1635,1582,1672,0,0
1636,1511,1676,0,0
1637,1449,1676,0,0
1638,1486,1672,0,0
1639,1468,1672,0,0
1640,1480,1672,0,0
1641,1480,1664,0,0
1642,1511,1668,0,0
1643,1449,1664,0,0
1644,1642,1664,0,0
1645,1642,1664,0,0
1646,1582,1668,0,0
1647,1679,1672,0,0
1648,1758,1676,0,0
1649,1679,1676,0,0
1650,1480,1676,0,0
1651,1480,1676,0,0
1652,1480,1676,0,0
1653,1484,1676,0,0
1654,1470,1688,0,0
1655,1461,1684,0,0
1656,1457,1684,0,0
1657,1480,1676,0,0
1658,1480,1680,0,0
1659,1480,1676,0,0
1660,1480,1676,0,0
1661,1480,1676,0,0
1662,1470,1680,0,0
1663,1486,1672,0,0
1664,1679,1672,0,0
1665,1679,1672,0,0
1666,1679,1664,0,0
1667,1486,1664,0,0
1668,1511,1668,0,0
1669,1449,1672,0,0
1670,1511,1676,0,0
1671,1480,1680,0,0
1672,1480,1680,0,0
1673,1480,1680,0,0
1674,1480,1680,0,0
1675,1480,1680,0,0
1676,1449,1676,0,0
1677,1468,1676,0,0
1678,1484,1672,0,0
1679,1480,1676,0,0
1680,1477,1676,0,0
1681,1480,1676,0,0
1682,1470,1676,0,0
1683,1477,1676,0,0
1684,1480,1676,0,0
1685,1486,1676,0,0
1686,1484,1680,0,0
1687,1477,1680,0,0
1688,1480,1684,0,0
1689,1477,1708,0,0
1690,1480,1708,0,0
1691,1511,1704,0,0
1692,1449,1704,0,0
1693,1394,1696,0,0
1694,1480,1676,0,0
1695,1511,1672,0,0
1696,1476,1648,0,0
1697,1449,1652,0,0
1698,1511,1656,0,0
1699,1511,1656,0,0
1700,1511,1652,0,0
1701,1505,1644,0,0
1702,1511,1656,0,0
1703,1486,1652,0,0
1704,1484,1652,0,0
1705,1484,1652,0,0
1706,1496,1652,0,0
1707,1486,1656,0,0
1708,1514,1664,0,0
1709,1514,1664,0,0
1710,1514,1664,0,0
1711,1511,1664,0,0
1712,1706,1660,0,0
1713,1679,1664,0,0
1714,1511,1664,0,0
1715,1486,1660,0,0
1716,1486,1660,0,0
1717,1486,1656,0,0
1718,1486,1660,0,0
1719,1496,1664,0,0
1720,1486,1660,0,0
1721,1486,1656,0,0
1722,1486,1648,0,0
1723,1707,1656,0,0
1724,1706,1656,0,0
1725,1707,1660,0,0
1726,1679,1656,0,0
1727,1511,1656,0,0
1728,1486,1656,0,0
1729,1679,1656,0,0
1730,1785,1656,0,0
1731,1642,1660,0,0
1732,1679,1656,0,0
1733,1642,1664,0,0
1734,1449,1664,0,0
1735,1737,1676,0,0
1736,1759,1680,0,0
1737,1679,1676,0,0
1738,1480,1676,0,0
1739,1480,1676,0,0
1740,1496,1712,0,0
1741,1480,1712,0,0
1742,1502,1708,0,0
1743,1486,1704,0,0
1744,1648,1704,0,0
1745,1648,1704,0,0
1746,1707,1700,0,0
1747,1679,1704,0,0
1748,1679,1704,0,0
1749,1679,1704,0,0
1750,1706,1704,0,0
1751,1253,1704,0,0
1752,1267,1688,0,0
1753,1234,1688,0,0
1754,1275,1688,0,0
1755,1195,1688,0,0
1756,1678,1688,0,0
1757,1230,1692,0,0
1758,1449,1692,0,0
1759,1679,1692,0,0
1760,1679,1692,0,0
1761,1790,1684,0,0
1762,1764,1600,0,0
1763,1234,1600,0,0
1764,1859,1624,0,0
1765,1672,1676,0,0
1766,1707,1676,0,0
1767,1152,1676,0,0
1768,1863,1680,0,0
1769,1272,1664,0,0
1770,1707,1664,0,0
1771,1305,1664,0,0
1772,1095,1664,0,0
1773,1480,1664,0,0
1774,1679,1664,0,0
1775,1195,1668,0,0
1776,1234,1676,0,0
1777,1171,1680,0,0
1778,1173,1680,0,0
1779,1449,1684,0,0
1780,1642,1680,0,0
1781,1975,1680,0,0
1782,1449,1680,0,0
1783,1480,1680,0,0
1784,1247,1664,0,0
1785,1394,1596,0,0
1786,1486,1604,0,0
1787,1486,1640,0,0
1788,1486,1644,0,0
1789,1484,1692,0,0
1790,1449,1692,0,0
1791,1486,1684,0,0
1792,1713,1684,0,0
1793,1486,1680,0,0
1794,1486,1680,0,0
1795,1474,1676,0,0
1796,1449,1676,0,0
1797,1466,1668,0,0
1798,1449,1620,0,0
1799,1484,1628,0,0
1800,1480,1640,0,0
1801,1484,1664,0,0
1802,1484,1664,0,0
1803,1486,1660,0,0
1804,1484,1656,0,0
1805,1484,1664,0,0
1806,1484,1660,0,0
1807,1477,1660,0,0
1808,1466,1656,0,0
1809,1477,1656,0,0
1810,1477,1656,0,0
1811,1449,1656,0,0
1812,1477,1656,0,0
1813,1480,1656,0,0
1814,1484,1652,0,0
1815,1440,1652,0,0
1816,1440,1656,0,0
1817,1480,1660,0,0
1818,1484,1656,0,0
1819,1484,1660,0,0
1820,1484,1664,0,0
1821,1350,1664,0,0
1822,1350,1664,0,0
1823,1440,1664,0,0
1824,1449,1664,0,0
1825,1449,1664,0,0
1826,1449,1660,0,0
1827,1477,1656,0,0
1828,1582,1656,0,0
1829,1449,1656,0,0
1830,1449,1656,0,0
1831,1511,1656,0,0
1832,1449,1656,0,0
1833,1484,1660,0,0
1834,1449,1656,0,0
1835,1449,1656,0,0
1836,1430,1660,0,0
1837,1449,1656,0,0
1838,1480,1660,0,0
1839,1480,1656,0,0
1840,1419,1660,0,0
1841,1394,1660,0,0
1842,1457,1660,0,0
1843,1449,1660,0,0
1844,1477,1660,0,0
1845,1449,1660,0,0
1846,1484,1660,0,0
1847,1484,1660,0,0
1848,1484,1660,0,0
1849,1484,1664,0,0
1850,1415,1664,0,0
1851,1449,1664,0,0
1852,1484,1664,0,0
1853,1486,1664,0,0
1854,1486,1664,0,0
1855,1484,1668,0,0
1856,1480,1676,0,0
1857,1477,1680,0,0
1858,1484,1672,0,0
1859,1487,1672,0,0
1860,1486,1672,0,0
1861,1477,1676,0,0
1862,1449,1676,0,0
1863,1449,1676,0,0
1864,1449,1672,0,0
1865,1449,1672,0,0
1866,1468,1676,0,0
1867,1484,1672,0,0
1868,1449,1676,0,0
1869,1486,1672,0,0
1870,1440,1676,0,0
1871,1484,1676,0,0
1872,1415,1676,0,0
1873,1484,1672,0,0
1874,1449,1672,0,0
1875,1486,1672,0,0
1876,1486,1672,0,0
1877,1206,1676,0,0
1878,1484,1672,0,0
1879,1486,1672,0,0
1880,1486,1668,0,0
1881,1505,1660,0,0
1882,1505,1664,0,0
1883,1713,1672,0,0
1884,1511,1672,0,0
1885,1474,1676,0,0
1886,1486,1676,0,0
1887,1707,1676,0,0
1888,1586,1676,0,0
1889,1642,1676,0,0
1890,1440,1676,0,0
1891,1449,1676,0,0
1892,1449,1676,0,0
1893,1449,1676,0,0
1894,1449,1676,0,0
1895,1484,1676,0,0
1896,1511,1676,0,0
1897,1480,1672,0,0
1898,1511,1668,0,0
1899,1272,1668,0,0
1900,1449,1668,0,0
1901,1219,1664,0,0
1902,1480,1668,0,0
1903,1706,1668,0,0
1904,1267,1672,0,0
1905,1713,1672,0,0
1906,1732,1672,0,0
1907,1707,1672,0,0
1908,1272,1668,0,0
1909,1480,1668,0,0
1910,1242,1672,0,0
1911,1272,1676,0,0
1912,1233,1672,0,0
1913,1480,1672,0,0
1914,1679,1668,0,0
1915,1679,1668,0,0
1916,1697,1668,0,0
1917,1697,1668,0,0
1918,1707,1668,0,0
1919,1642,1668,0,0
1920,1642,1668,0,0
1921,1486,1672,0,0
1922,1449,1672,0,0
1923,1196,1672,0,0
1924,1474,1672,0,0
1925,1486,1668,0,0
1926,1486,1656,0,0
1927,1468,1628,0,0
1928,1449,1528,0,0
1929,1461,1528,0,0
1930,1484,1532,0,0
1931,1484,1536,0,0
1932,1449,1536,0,0
1933,1476,1540,0,0
1934,1486,1540,0,0
1935,1486,1540,0,0
1936,1679,1540,0,0
1937,1476,1540,0,0
1938,1480,1544,0,0
1939,1457,1548,0,0
1940,1449,1564,0,0
1941,1449,1560,0,0
1942,1449,1632,0,0
1943,1219,1668,0,0
1944,1234,1672,0,0
1945,1449,1680,0,0
1946,1486,1708,0,0
1947,1484,1700,0,0
1948,1484,1680,0,0
1949,1484,1680,0,0
1950,1449,1680,0,0
1951,1642,1680,0,0
1952,1679,1688,0,0
1953,1679,1684,0,0
1954,1449,1688,0,0
1955,1679,1688,0,0
1956,1679,1692,0,0
1957,1449,1696,0,0
1958,1713,1688,0,0
1959,1657,1688,0,0
1960,1657,1684,0,0
1961,1679,1684,0,0
1962,1707,1684,0,0
1963,1511,1684,0,0
1964,1679,1684,0,0
1965,1449,1684,0,0
1966,1457,1684,0,0
1967,1679,1688,0,0
1968,1480,1688,0,0
1969,1484,1688,0,0
1970,1486,1688,0,0
1971,1486,1688,0,0
1972,1449,1688,0,0
1973,1496,1688,0,0
1974,1449,1688,0,0
1975,1449,1688,0,0
1976,1642,1688,0,0
1977,1480,1684,0,0
1978,1480,1684,0,0
1979,1642,1688,0,0
1980,1679,1684,0,0
1981,1654,1684,0,0
1982,1440,1684,0,0
1983,1449,1684,0,0
1984,1449,1688,0,0
1985,1449,1692,0,0
1986,1449,1692,0,0
1987,1449,1688,0,0
1988,1457,1688,0,0
1989,1457,1684,0,0
1990,1449,1684,0,0
1991,1419,1680,0,0
1992,1449,1680,0,0
1993,1449,1680,0,0
1994,1440,1684,0,0
1995,1440,1680,0,0
1996,1440,1684,0,0
1997,1419,1688,0,0
1998,1440,1688,0,0
1999,1440,1684,0,0
2000,1449,1684,0,0
2001,1449,1680,0,0
2002,1449,1684,0,0
2003,1486,1680,0,0
2004,1679,1680,0,0
2005,1679,1676,0,0
2006,1419,1656,0,0
2007,1449,1536,0,0
2008,1449,1532,0,0
2009,1440,1532,0,0
2010,1480,1536,0,0
2011,1449,1548,0,0
2012,1449,1624,0,0
2013,1449,1652,0,0
2014,1449,1652,0,0
2015,1350,1652,0,0
2016,1312,1648,0,0
2017,1449,1652,0,0
2018,1394,1652,0,0
2019,1437,1644,0,0
2020,1449,1648,0,0
2021,1419,1648,0,0
2022,1430,1648,0,0
2023,1419,1636,0,0
2024,1449,1636,0,0
2025,1419,1636,0,0
2026,1449,1640,0,0
2027,1484,1640,0,0
2028,1449,1636,0,0
2029,1449,1640,0,0
2030,1468,1640,0,0
2031,1449,1640,0,0
2032,1484,1640,0,0
2033,1480,1640,0,0
2034,1480,1640,0,0
2035,1480,1640,0,0
2036,1480,1644,0,0
2037,1480,1644,0,0
2038,1449,1644,0,0
2039,1449,1644,0,0
2040,1449,1640,0,0
2041,1449,1640,0,0
2042,1440,1640,0,0
2043,1430,1636,0,0
2044,1449,1612,0,0
2045,1449,1600,0,0
2046,1234,1544,0,0
2047,1234,1528,0,0
2048,1233,1528,0,0
2049,1480,1528,0,0
2050,1480,1524,0,0
2051,1486,1528,0,0
2052,1486,1528,0,0
2053,1486,1528,0,0
2054,1486,1524,0,0
2055,1486,1528,0,0
2056,1486,1528,0,0
2057,1480,1528,0,0
2058,1486,1528,0,0
2059,1486,1528,0,0
2060,1486,1524,0,0
2061,1480,1524,0,0
2062,1486,1524,0,0
2063,1480,1528,0,0
2064,1679,1524,0,0
2065,1480,1524,0,0
2066,1480,1528,0,0
2067,1480,1528,0,0
2068,1480,1528,0,0
2069,1480,1524,0,0
2070,1480,1528,0,0
2071,1672,1528,0,0
2072,1672,1528,0,0
2073,1660,1528,0,0
2074,1642,1528,0,0
2075,1656,1524,0,0
2076,1672,1528,0,0
2077,1672,1524,0,0
2078,1672,1524,0,0
2079,1672,1524,0,0
2080,1672,1524,0,0
2081,1672,1524,0,0
2082,1656,1528,0,0
2083,1642,1524,0,0
2084,1656,1528,0,0
2085,1656,1524,0,0
2086,1656,1528,0,0
2087,1656,1524,0,0
2088,1656,1528,0,0
2089,1656,1528,0,0
2090,1656,1524,0,0
2091,1642,1528,0,0
2092,1642,1524,0,0
2093,1642,1524,0,0
2094,1642,1524,0,0
2095,1628,1528,0,0
2096,1628,1520,0,0
2097,1656,1524,0,0
2098,1642,1524,0,0
2099,1656,1528,0,0
2100,1660,1528,0,0
2101,1656,1524,0,0
2102,1672,1524,0,0
2103,1480,1524,0,0
2104,1480,1528,0,0
2105,1480,1520,0,0
2106,1480,1524,0,0
2107,1480,1524,0,0
2108,1449,1520,0,0
2109,1449,1524,0,0
2110,1484,1520,0,0
2111,1524,1520,0,1
2112,1484,1520,0,0
